日期,收盤價
2022-01-18,37.57500076293945
2022-01-19,37.125
2022-01-20,37.275001525878906
2022-01-21,35.662498474121094
2022-01-24,36.0
2022-01-25,35.412498474121094
2022-01-26,35.38750076293945
2022-02-07,35.57500076293945
2022-02-08,35.724998474121094
2022-02-09,35.849998474121094
2022-02-10,36.26250076293945
2022-02-11,36.23749923706055
2022-02-14,35.67499923706055
2022-02-15,35.51250076293945
2022-02-16,36.09999847412109
2022-02-17,36.125
2022-02-18,36.025001525878906
2022-02-21,35.95000076293945
2022-02-22,35.462501525878906
2022-02-23,35.5625
2022-02-24,34.70000076293945
2022-02-25,34.625
2022-03-01,35.11249923706055
2022-03-02,34.912498474121094
2022-03-03,34.98749923706055
2022-03-04,34.61249923706055
2022-03-07,33.5
2022-03-08,32.787498474121094
2022-03-09,33.125
2022-03-10,34.087501525878906
2022-03-11,33.599998474121094
2022-03-14,33.599998474121094
2022-03-15,32.912498474121094
2022-03-16,33.04999923706055
2022-03-17,34.099998474121094
2022-03-18,34.025001525878906
2022-03-21,34.25
2022-03-22,34.20000076293945
2022-03-23,34.525001525878906
2022-03-24,34.5
2022-03-25,34.54999923706055
2022-03-28,34.17499923706055
2022-03-29,34.212501525878906
2022-03-30,34.63750076293945
2022-03-31,34.525001525878906
2022-04-01,34.23749923706055
2022-04-06,34.0625
2022-04-07,33.45000076293945
2022-04-08,33.63750076293945
2022-04-11,33.11249923706055
2022-04-12,33.13750076293945
2022-04-13,33.76250076293945
2022-04-14,33.63750076293945
2022-04-15,33.0625
2022-04-18,32.88750076293945
2022-04-19,33.0
2022-04-20,33.162498474121094
2022-04-21,33.1875
2022-04-22,32.900001525878906
2022-04-25,32.3125
2022-04-26,32.3125
2022-04-27,31.637500762939453
2022-04-28,31.774999618530277
2022-04-29,32.1875
2022-05-03,31.950000762939453
2022-05-04,31.950000762939453
2022-05-05,32.3125
2022-05-06,31.662500381469727
2022-05-09,31.137500762939453
2022-05-10,31.0
2022-05-11,31.049999237060547
2022-05-12,30.3125
2022-05-13,30.587499618530277
2022-05-16,30.75
2022-05-17,31.087499618530277
2022-05-18,31.424999237060547
2022-05-19,30.825000762939453
2022-05-20,31.162500381469727
2022-05-23,31.225000381469727
2022-05-24,30.875
2022-05-25,31.112499237060547
2022-05-26,30.725000381469727
2022-05-27,31.375
2022-05-30,32.13750076293945
2022-05-31,32.45000076293945
2022-06-01,32.287498474121094
2022-06-02,31.950000762939453
2022-06-06,32.17499923706055
2022-06-07,31.850000381469727
2022-06-08,32.20000076293945
2022-06-09,32.099998474121094
2022-06-10,31.774999618530277
2022-06-13,30.887500762939453
2022-06-14,30.837499618530277
2022-06-15,30.6875
2022-06-16,30.625
2022-06-17,30.212499618530277
2022-06-20,29.9375
2022-06-21,30.549999237060547
2022-06-22,29.875
2022-06-23,29.475000381469727
2022-06-24,29.537500381469727
2022-06-27,30.237499237060547
2022-06-28,29.950000762939453
2022-06-29,29.700000762939453
2022-06-30,28.950000762939453
2022-07-01,27.887500762939453
2022-07-04,27.612499237060547
2022-07-05,27.75
2022-07-06,27.212499618530277
2022-07-07,28.024999618530277
2022-07-08,28.3125
2022-07-11,28.0625
2022-07-12,27.387500762939453
2022-07-13,28.362499237060547
2022-07-14,28.5
2022-07-15,28.875
2022-07-18,28.549999237060547
2022-07-19,28.575000762939453
2022-07-20,28.762500762939453
2022-07-21,29.087499618530277
2022-07-22,29.200000762939453
2022-07-25,29.174999237060547
2022-07-26,28.912500381469727
2022-07-27,29.174999237060547
2022-07-28,29.225000381469727
2022-07-29,29.5
2022-08-01,29.412500381469727
2022-08-02,28.887500762939453
2022-08-03,29.0625
2022-08-04,29.137500762939453
2022-08-05,29.875
2022-08-08,29.8125
2022-08-09,29.787500381469727
2022-08-10,29.475000381469727
2022-08-11,30.012500762939453
2022-08-12,30.200000762939453
2022-08-15,30.475000381469727
2022-08-16,30.524999618530277
2022-08-17,30.537500381469727
2022-08-18,30.337499618530277
2022-08-19,30.387500762939453
2022-08-22,30.012500762939453
2022-08-23,29.549999237060547
2022-08-24,29.475000381469727
2022-08-25,29.75
2022-08-26,29.899999618530277
2022-08-29,29.137500762939453
2022-08-30,29.1875
2022-08-31,29.399999618530277
2022-09-01,28.787500381469727
2022-09-02,28.475000381469727
2022-09-05,28.537500381469727
2022-09-06,28.725000381469727
2022-09-07,28.049999237060547
2022-09-08,28.25
2022-09-12,28.850000381469727
2022-09-13,29.0
2022-09-14,28.412500381469727
2022-09-15,28.462499618530277
2022-09-16,28.137500762939453
2022-09-19,28.012500762939453
2022-09-20,28.262500762939453
2022-09-21,28.024999618530277
2022-09-22,27.6875
2022-09-23,27.424999237060547
2022-09-26,26.912500381469727
2022-09-27,26.875
2022-09-28,26.3125
2022-09-29,26.225000381469727
2022-09-30,25.862499237060547
2022-10-03,25.549999237060547
2022-10-04,26.200000762939453
2022-10-05,26.8125
2022-10-06,27.0
2022-10-07,26.549999237060547
2022-10-11,25.174999237060547
2022-10-12,25.049999237060547
2022-10-13,24.75
2022-10-14,25.462499618530277
2022-10-17,24.987499237060547
2022-10-18,25.274999618530277
2022-10-19,24.9375
2022-10-20,24.799999237060547
2022-10-21,24.725000381469727
2022-10-24,24.649999618530277
2022-10-25,24.174999237060547
2022-10-26,24.399999618530277
2022-10-27,24.75
2022-10-28,24.4375
2022-10-31,24.762500762939453
2022-11-01,24.899999618530277
2022-11-02,25.0
2022-11-03,24.674999237060547
2022-11-04,24.712499618530277
2022-11-07,25.137500762939453
2022-11-08,25.399999618530277
2022-11-09,26.125
2022-11-10,25.875
2022-11-11,27.25
2022-11-14,27.5
2022-11-15,28.674999237060547
2022-11-16,28.625
2022-11-17,28.637500762939453
2022-11-18,28.5625
2022-11-21,28.462499618530277
2022-11-22,28.700000762939453
2022-11-23,28.899999618530277
2022-11-24,29.174999237060547
2022-11-25,29.174999237060547
2022-11-28,28.587499618530277
2022-11-29,28.850000381469727
2022-11-30,29.087499618530277
2022-12-01,29.587499618530277
2022-12-02,29.325000762939453
2022-12-05,29.362499237060547
2022-12-06,28.825000762939453
2022-12-07,28.649999618530277
2022-12-08,28.3125
2022-12-09,28.75
2022-12-12,28.475000381469727
2022-12-13,28.350000381469727
2022-12-14,28.700000762939453
2022-12-15,28.725000381469727
2022-12-16,28.25
2022-12-19,28.087499618530277
2022-12-20,27.575000762939453
2022-12-21,27.6875
2022-12-22,28.149999618530277
2022-12-23,27.674999237060547
2022-12-26,27.774999618530277
2022-12-27,27.899999618530277
2022-12-28,27.5
2022-12-29,27.375
2022-12-30,27.549999237060547
2023-01-03,27.6875
2023-01-04,27.625
2023-01-05,27.825000762939453
2023-01-06,27.950000762939453
2023-01-09,28.950000762939453
2023-01-10,29.0625
2023-01-11,29.087499618530277
2023-01-12,28.962499618530277
2023-01-13,29.299999237060547
2023-01-16,29.524999618530277
2023-01-17,29.524999618530277
2023-01-30,30.174999237060547
2023-01-31,29.575000762939453
2023-02-01,29.75
2023-02-02,30.25
2023-02-03,30.25
2023-02-06,29.8125
2023-02-07,29.75
2023-02-08,30.212499618530277
2023-02-09,30.225000381469727
2023-02-10,30.25
2023-02-13,30.1875
2023-02-14,30.412500381469727
2023-02-15,29.712499618530277
2023-02-16,30.075000762939453
2023-02-17,29.6875
2023-02-20,29.75
2023-02-21,29.737499237060547
2023-02-22,29.412500381469727
2023-02-23,29.850000381469727
2023-02-24,29.700000762939453
2023-03-01,29.837499618530277
2023-03-02,29.8125
2023-03-03,29.837499618530277
2023-03-06,30.125
2023-03-07,30.325000762939453
2023-03-08,30.075000762939453
2023-03-09,30.049999237060547
2023-03-10,29.575000762939453
2023-03-13,29.700000762939453
2023-03-14,29.375
2023-03-15,29.399999618530277
2023-03-16,29.262500762939453
2023-03-17,29.737499237060547
2023-03-20,29.524999618530277
2023-03-21,29.662500381469727
2023-03-22,30.225000381469727
2023-03-23,30.462499618530277
2023-03-24,30.549999237060547
2023-03-27,30.362499237060547
2023-03-28,30.100000381469727
2023-03-29,30.149999618530277
2023-03-30,30.299999237060547
2023-03-31,30.399999618530277
2023-04-06,30.25
2023-04-07,30.25
2023-04-10,30.25
2023-04-11,30.212499618530277
2023-04-12,30.137500762939453
2023-04-13,29.875
2023-04-14,30.162500381469727
2023-04-17,30.087499618530277
2023-04-18,29.987499237060547
2023-04-19,29.762500762939453
2023-04-20,29.725000381469727
2023-04-21,29.649999618530277
2023-04-24,29.537500381469727
2023-04-25,29.149999618530277
2023-04-26,29.024999618530277
2023-04-27,29.0
2023-04-28,29.350000381469727
2023-05-02,29.424999237060547
2023-05-03,29.299999237060547
2023-05-04,29.375
2023-05-05,29.450000762939453
2023-05-08,29.637500762939453
2023-05-09,29.725000381469727
2023-05-10,29.450000762939453
2023-05-11,29.387500762939453
2023-05-12,29.299999237060547
2023-05-15,29.299999237060547
2023-05-16,29.649999618530277
2023-05-17,30.137500762939453
2023-05-18,30.537500381469727
2023-05-19,30.625
2023-05-22,30.575000762939453
2023-05-23,30.549999237060547
2023-05-24,30.399999618530277
2023-05-25,30.762500762939453
2023-05-26,31.487499237060547
2023-05-29,31.6875
2023-05-30,31.6875
2023-05-31,31.537500381469727
2023-06-01,31.287500381469727
2023-06-02,31.6875
2023-06-05,31.587499618530277
2023-06-06,31.674999237060547
2023-06-07,32.025001525878906
2023-06-08,31.712499618530277
2023-06-09,31.950000762939453
2023-06-12,32.25
2023-06-13,32.88750076293945
2023-06-14,32.875
2023-06-15,32.974998474121094
2023-06-16,32.88750076293945
2023-06-19,32.8125
2023-06-20,32.63750076293945
2023-06-21,32.63750076293945
2023-06-26,32.4375
2023-06-27,32.224998474121094
2023-06-28,32.275001525878906
2023-06-29,32.26250076293945
2023-06-30,32.275001525878906
2023-07-03,32.67499923706055
2023-07-04,32.75
2023-07-05,32.70000076293945
2023-07-06,31.975000381469727
2023-07-07,31.924999237060547
2023-07-10,31.862499237060547
2023-07-11,32.29999923706055
2023-07-12,32.36249923706055
2023-07-13,32.724998474121094
2023-07-14,33.0625
2023-07-17,33.0
2023-07-18,32.462501525878906
2023-07-19,32.1875
2023-07-20,32.337501525878906
2023-07-21,31.799999237060547
2023-07-24,31.8125
2023-07-25,32.212501525878906
2023-07-26,32.125
2023-07-27,32.375
2023-07-28,32.375
2023-07-31,32.20000076293945
2023-08-01,32.36249923706055
2023-08-02,31.962499618530277
2023-08-04,31.8125
2023-08-07,32.125
2023-08-08,31.75
2023-08-09,31.799999237060547
2023-08-10,31.600000381469727
2023-08-11,31.575000762939453
2023-08-14,31.125
2023-08-15,31.174999237060547
2023-08-16,31.012500762939453
2023-08-17,31.149999618530277
2023-08-18,30.962499618530277
2023-08-21,30.75
2023-08-22,31.0
2023-08-23,31.212499618530277
2023-08-24,31.75
2023-08-25,31.137500762939453
2023-08-28,31.337499618530277
2023-08-29,31.512500762939453
2023-08-30,31.649999618530277
2023-08-31,31.424999237060547
2023-09-01,31.475000381469727
2023-09-04,31.6875
2023-09-05,31.612499237060547
2023-09-06,31.5
2023-09-07,31.212499618530277
2023-09-08,31.075000762939453
2023-09-11,30.950000762939453
2023-09-12,31.262500762939453
2023-09-13,31.299999237060547
2023-09-14,31.737499237060547
2023-09-15,31.837499618530277
2023-09-18,31.5
2023-09-19,31.362499237060547
2023-09-20,31.1875
2023-09-21,30.6875
2023-09-22,30.662500381469727
2023-09-25,30.887500762939453
2023-09-26,30.524999618530277
2023-09-27,30.537500381469727
2023-09-28,30.662500381469727
2023-10-02,31.0625
2023-10-03,30.875
2023-10-04,30.475000381469727
2023-10-05,30.912500381469727
2023-10-06,31.024999618530277
2023-10-11,31.5625
2023-10-12,31.825000762939453
2023-10-13,31.737499237060547
2023-10-16,31.5625
2023-10-17,31.637500762939453
2023-10-18,31.200000762939453
2023-10-19,31.212499618530277
2023-10-20,31.350000381469727
2023-10-23,30.962499618530277
2023-10-24,30.987499237060547
2023-10-25,31.049999237060547
2023-10-26,30.4375
2023-10-27,30.575000762939453
2023-10-30,30.5
2023-10-31,30.287500381469727
2023-11-01,30.4375
2023-11-02,31.125
2023-11-03,31.362499237060547
2023-11-06,31.637500762939453
2023-11-07,31.625
2023-11-08,31.799999237060547
2023-11-09,31.8125
2023-11-10,31.6875
2023-11-13,32.17499923706055
2023-11-14,32.25
2023-11-15,32.63750076293945
2023-11-16,32.650001525878906
2023-11-17,32.75
2023-11-20,32.73749923706055
2023-11-21,33.13750076293945
2023-11-22,32.837501525878906
2023-11-23,32.82500076293945
2023-11-24,32.79999923706055
2023-11-27,32.587501525878906
2023-11-28,32.8125
2023-11-29,32.787498474121094
2023-11-30,32.837501525878906
2023-12-01,32.95000076293945
2023-12-04,32.82500076293945
2023-12-05,32.587501525878906
2023-12-06,32.70000076293945
2023-12-07,32.5
2023-12-08,32.76250076293945
2023-12-11,32.79999923706055
2023-12-12,32.875
2023-12-13,32.88750076293945
2023-12-14,33.287498474121094
2023-12-15,33.42499923706055
2023-12-18,33.474998474121094
2023-12-19,33.349998474121094
2023-12-20,33.4375
2023-12-21,33.150001525878906
2023-12-22,33.23749923706055
2023-12-25,33.375
2023-12-26,33.5625
2023-12-27,33.9375
2023-12-28,33.9375
2023-12-29,33.86249923706055
2024-01-02,33.724998474121094
2024-01-03,33.13750076293945
2024-01-04,33.125
2024-01-05,33.037498474121094
2024-01-08,33.1875
2024-01-09,33.25
2024-01-10,33.07500076293945
2024-01-11,33.212501525878906
2024-01-12,33.162498474121094
2024-01-15,33.162498474121094
2024-01-16,32.912498474121094
2024-01-17,31.862499237060547
2024-01-18,32.07500076293945
2024-01-19,33.224998474121094
2024-01-22,33.45000076293945
2024-01-23,33.51250076293945
2024-01-24,33.5
2024-01-25,33.912498474121094
2024-01-26,33.912498474121094
2024-01-29,34.125
2024-01-30,34.037498474121094
2024-01-31,33.587501525878906
2024-02-01,33.587501525878906
2024-02-02,33.775001525878906
2024-02-05,33.98749923706055
2024-02-15,35.587501525878906
2024-02-16,35.32500076293945
2024-02-19,35.275001525878906
2024-02-20,35.412498474121094
2024-02-21,35.29999923706055
2024-02-22,35.70000076293945
2024-02-23,35.9375
2024-02-26,35.98749923706055
2024-02-27,35.837501525878906
2024-02-29,35.82500076293945
2024-03-01,35.70000076293945
2024-03-04,36.73749923706055
2024-03-05,37.03749847412109
2024-03-06,37.212501525878906
2024-03-07,38.07500076293945
2024-03-08,38.61249923706055
2024-03-11,38.22499847412109
2024-03-12,38.625
2024-03-13,38.8125
2024-03-14,38.775001525878906
2024-03-15,38.25
2024-03-18,38.59999847412109
2024-03-19,38.51250076293945
2024-03-20,38.29999923706055
2024-03-21,39.34999847412109
2024-03-22,39.29999923706055
2024-03-25,39.375
2024-03-26,39.400001525878906
2024-03-27,39.41249847412109
2024-03-28,39.22499847412109
2024-03-29,39.45000076293945
2024-04-01,39.34999847412109
2024-04-02,39.91249847412109
2024-04-03,39.63750076293945
2024-04-08,39.86249923706055
2024-04-09,40.8125
2024-04-10,40.75
2024-04-11,40.625
2024-04-12,40.525001525878906
2024-04-15,40.0
2024-04-16,38.91249847412109
2024-04-17,39.34999847412109
2024-04-18,39.73749923706055
2024-04-19,37.72499847412109
2024-04-22,37.61249923706055
2024-04-23,37.97499847412109
2024-04-24,39.087501525878906
2024-04-25,38.375
2024-04-26,39.0
2024-04-29,39.70000076293945
2024-04-30,39.5625
2024-05-02,39.03749847412109
2024-05-03,39.23749923706055
2024-05-06,39.79999923706055
2024-05-07,40.025001525878906
2024-05-08,40.17499923706055
2024-05-09,40.125
2024-05-10,40.41249847412109
2024-05-13,40.82500076293945
2024-05-14,41.09999847412109
2024-05-15,41.66249847412109
2024-05-16,41.86249923706055
2024-05-17,41.8125
2024-05-20,41.79999923706055
2024-05-21,41.75
2024-05-22,42.5
2024-05-23,42.82500076293945
2024-05-24,42.650001525878906
2024-05-27,43.23749923706055
2024-05-28,43.29999923706055
2024-05-29,42.712501525878906
2024-05-30,41.97499847412109
2024-05-31,41.5
2024-06-03,42.38750076293945
2024-06-04,41.712501525878906
2024-06-05,42.11249923706055
2024-06-06,43.54999923706055
2024-06-07,43.212501525878906
2024-06-11,43.32500076293945
2024-06-12,44.09999847412109
2024-06-13,44.73749923706055
2024-06-14,45.0
2024-06-17,45.0
2024-06-18,45.75
2024-06-19,46.98749923706055
2024-06-20,47.4375
2024-06-21,47.150001525878906
2024-06-24,46.0
2024-06-25,45.97499847412109
2024-06-26,46.337501525878906
2024-06-27,46.32500076293945
2024-06-28,46.61249923706055
2024-07-01,46.650001525878906
2024-07-02,46.337501525878906
2024-07-03,46.900001525878906
2024-07-04,48.125
2024-07-05,47.95000076293945
2024-07-08,49.462501525878906
2024-07-09,49.41249847412109
2024-07-10,49.587501525878906
2024-07-11,50.6875
2024-07-12,49.087501525878906
2024-07-15,49.17499923706055
2024-07-16,49.212501525878906
2024-07-17,48.525001525878906
2024-07-18,47.650001525878906
2024-07-19,46.5625
2024-07-22,45.17499923706055
2024-07-23,46.57500076293945
2024-07-26,44.75
2024-07-29,45.150001525878906
2024-07-30,45.150001525878906
2024-07-31,45.212501525878906
2024-08-01,46.0
2024-08-02,43.67499923706055
2024-08-05,39.6875
2024-08-06,41.875
2024-08-07,43.53749847412109
2024-08-08,42.63750076293945
2024-08-09,43.962501525878906
2024-08-12,44.51250076293945
2024-08-13,44.625
2024-08-14,45.1875
2024-08-15,44.837501525878906
2024-08-16,45.84999847412109
2024-08-19,45.91249847412109
2024-08-20,45.9375
2024-08-21,45.45000076293945
2024-08-22,45.212501525878906
2024-08-23,45.23749923706055
2024-08-26,45.3125
2024-08-27,45.11249923706055
2024-08-28,45.75
2024-08-29,45.125
2024-08-30,45.337501525878906
2024-09-02,45.212501525878906
2024-09-03,45.01250076293945
2024-09-04,42.8125
2024-09-05,43.07500076293945
2024-09-06,43.6875
2024-09-09,43.01250076293945
2024-09-10,43.087501525878906
2024-09-11,42.962501525878906
2024-09-12,44.57500076293945
2024-09-13,44.59999847412109
2024-09-16,44.6875
2024-09-18,44.462501525878906
2024-09-19,45.03749847412109
2024-09-20,45.61249923706055
2024-09-23,45.8125
2024-09-24,46.25
2024-09-25,46.9375
2024-09-26,47.32500076293945
2024-09-27,47.22499847412109
2024-09-30,45.98749923706055
2024-10-01,45.900001525878906
2024-10-04,45.900001525878906
2024-10-07,47.03749847412109
2024-10-08,46.8125
2024-10-09,47.25
2024-10-11,48.03749847412109
2024-10-14,48.07500076293945
2024-10-15,49.09999847412109
2024-10-16,48.25
2024-10-17,48.32500076293945
2024-10-18,49.525001525878906
2024-10-21,49.51250076293945
2024-10-22,49.32500076293945
2024-10-23,49.0
2024-10-24,48.70000076293945
2024-10-25,49.09999847412109
2024-10-28,49.01250076293945
2024-10-29,47.875
2024-10-30,47.95000076293945
2024-11-01,47.625
2024-11-04,48.23749923706055
2024-11-05,48.41249847412109
2024-11-06,48.79999923706055
2024-11-07,49.36249923706055
2024-11-08,49.75
2024-11-11,49.775001525878906
2024-11-12,48.5
2024-11-13,48.1875
2024-11-14,47.75
2024-11-15,48.087501525878906
2024-11-18,47.41249847412109
2024-11-19,48.0625
2024-11-20,47.86249923706055
2024-11-21,47.337501525878906
2024-11-22,48.26250076293945
2024-11-25,48.087501525878906
2024-11-26,47.462501525878906
2024-11-27,46.775001525878906
2024-11-28,46.70000076293945
2024-11-29,46.8125
2024-12-02,47.92499923706055
2024-12-03,48.57500076293945
2024-12-04,48.86249923706055
2024-12-05,49.125
2024-12-06,48.9375
2024-12-09,49.0
2024-12-10,48.650001525878906
2024-12-11,48.22499847412109
2024-12-12,48.78749847412109
2024-12-13,48.82500076293945
2024-12-16,49.025001525878906
2024-12-17,49.275001525878906
2024-12-18,49.275001525878906
2024-12-19,48.59999847412109
2024-12-20,48.150001525878906
2024-12-23,49.3125
2024-12-24,49.45000076293945
2024-12-25,49.59999847412109
2024-12-26,49.5625
2024-12-27,49.72499847412109
2024-12-30,49.45000076293945
2024-12-31,48.9375
2025-01-02,48.51250076293945
2025-01-03,49.0
2025-01-06,50.53749847412109
2025-01-07,51.09999847412109
2025-01-08,50.337501525878906
2025-01-09,49.76250076293945
2025-01-10,49.75
2025-01-13,48.59999847412109
2025-01-14,48.900001525878906
2025-01-15,48.525001525878906
2025-01-16,49.51250076293945
2025-01-17,49.07500076293945
2025-01-20,49.57500076293945
2025-01-21,49.67499923706055
2025-01-22,50.32500076293945
2025-02-03,48.17499923706055
2025-02-04,48.462501525878906
2025-02-05,49.20000076293945
2025-02-06,49.41249847412109
2025-02-07,49.63750076293945
2025-02-10,49.07500076293945
2025-02-11,49.375
2025-02-12,49.29999923706055
2025-02-13,49.087501525878906
2025-02-14,48.5
2025-02-17,49.23749923706055
2025-02-18,49.41249847412109
2025-02-19,49.32500076293945
2025-02-20,49.13750076293945
2025-02-21,49.48749923706055
2025-02-24,49.04999923706055
2025-02-25,48.41249847412109
2025-02-26,48.67499923706055
2025-02-27,48.125
2025-03-03,47.01250076293945
2025-03-04,46.70000076293945
2025-03-05,47.3125
2025-03-06,47.025001525878906
2025-03-07,46.587501525878906
2025-03-10,46.3125
2025-03-11,45.5
2025-03-12,45.70000076293945
2025-03-13,45.275001525878906
2025-03-14,45.125
2025-03-17,45.51250076293945
2025-03-18,45.70000076293945
2025-03-19,45.13750076293945
2025-03-20,46.11249923706055
2025-03-21,45.73749923706055
2025-03-24,45.6875
2025-03-25,46.16249847412109
2025-03-26,46.125
2025-03-27,45.25
2025-03-28,44.79999923706055
2025-03-31,43.1875
2025-04-01,44.07500076293945
2025-04-02,44.0
2025-04-07,39.59999847412109
2025-04-08,38.3125
2025-04-09,36.54999923706055
2025-04-10,40.20000076293945
2025-04-11,41.13750076293945
2025-04-14,40.92499923706055
2025-04-15,41.337501525878906
2025-04-16,40.587501525878906
2025-04-17,40.13750076293945
2025-04-18,40.22499847412109
2025-04-21,39.650001525878906
2025-04-22,38.98749923706055
2025-04-23,40.712501525878906
2025-04-24,40.47499847412109
2025-04-25,41.4375
2025-04-28,41.78749847412109
2025-04-29,41.95000076293945
2025-04-30,42.150001525878906
2025-05-02,43.375
2025-05-05,42.98749923706055
2025-05-06,42.75
2025-05-07,42.587501525878906
2025-05-08,43.150001525878906
2025-05-09,43.6875
2025-05-12,44.17499923706055
2025-05-13,44.712501525878906
2025-05-14,45.72499847412109
2025-05-15,45.625
2025-05-16,45.75
2025-05-19,45.11249923706055
2025-05-20,45.20000076293945
2025-05-21,45.900001525878906
2025-05-22,45.400001525878906
2025-05-23,45.212501525878906
2025-05-26,45.16249847412109
2025-05-27,44.76250076293945
2025-05-28,44.837501525878906
2025-05-29,44.9375
2025-06-02,43.97499847412109
2025-06-03,44.28749847412109
2025-06-04,45.32500076293945
2025-06-05,45.41249847412109
2025-06-06,45.48749923706055
2025-06-09,45.92499923706055
2025-06-10,47.16249847412109
2025-06-11,47.16249847412109
2025-06-12,47.16249847412109
2025-06-13,47.16249847412109
2025-06-16,47.16249847412109
2025-06-17,47.16249847412109
2025-06-18,47.56999969482422
2025-06-19,47.09999847412109
2025-06-20,47.02999877929688
2025-06-23,46.63999938964844
2025-06-24,47.4900016784668
2025-06-25,48.18000030517578
2025-06-26,48.2400016784668
2025-06-27,48.290000915527344
2025-06-30,48.36000061035156
2025-07-01,48.63999938964844
2025-07-02,48.650001525878906
2025-07-03,49.31999969482422
2025-07-04,48.86000061035156
2025-07-07,48.56999969482422
2025-07-08,48.34999847412109
2025-07-09,48.84999847412109
2025-07-10,49.40999984741211
2025-07-11,49.619998931884766
2025-07-14,49.33000183105469
2025-07-15,50.0
2025-07-16,50.400001525878906
2025-07-17,50.70000076293945
2025-07-18,51.45000076293945
2025-07-21,50.900001525878906
2025-07-22,50.54999923706055
2025-07-23,50.70000076293945
2025-07-24,51.0
2025-07-25,50.900001525878906
2025-07-28,51.04999923706055
2025-07-29,50.45000076293945
2025-07-30,51.0
2025-07-31,51.54999923706055
2025-08-01,51.09999847412109
2025-08-04,50.79999923706055
2025-08-05,51.45000076293945
2025-08-06,51.0
2025-08-07,52.45000076293945
2025-08-08,52.45000076293945
2025-08-11,52.84999847412109
2025-08-12,52.900001525878906
2025-08-13,53.34999847412109
2025-08-14,53.150001525878906
2025-08-15,53.150001525878906
2025-08-18,53.29999923706055
2025-08-19,53.20000076293945
2025-08-20,51.70000076293945
2025-08-21,52.0
2025-08-22,51.75
2025-08-25,52.70000076293945
2025-08-26,52.75
2025-08-27,53.0
2025-08-28,52.5
2025-08-29,52.5
2025-09-01,52.0
2025-09-02,52.0
2025-09-03,51.95000076293945
2025-09-04,52.29999923706055
2025-09-05,52.84999847412109
2025-09-08,53.34999847412109
2025-09-09,53.900001525878906
2025-09-10,54.95000076293945
2025-09-11,55.45000076293945
2025-09-12,56.0
2025-09-15,56.0
2025-09-16,56.75
2025-09-17,56.34999847412109
2025-09-18,56.95000076293945
2025-09-19,57.0
2025-09-22,57.400001525878906
2025-09-23,58.45000076293945
2025-09-24,58.400001525878906
2025-09-25,58.20000076293945
2025-09-26,57.25
2025-09-30,57.79999923706055
2025-10-01,58.09999847412109
2025-10-02,59.20000076293945
2025-10-03,60.04999923706055
2025-10-07,61.70000076293945
2025-10-08,61.150001525878906
2025-10-09,61.59999847412109
2025-10-13,61.0
2025-10-14,60.70000076293945
2025-10-15,61.79999923706055
2025-10-16,63.0
2025-10-17,62.04999923706055
2025-10-20,63.09999847412109
2025-10-21,63.20000076293945
2025-10-22,62.70000076293945
2025-10-23,62.34999847412109
2025-10-27,63.79999923706055
2025-10-28,63.34999847412109
2025-10-29,64.4000015258789
2025-10-30,64.4000015258789
2025-10-31,64.75
2025-11-03,64.1500015258789
2025-11-04,63.95000076293945
2025-11-05,63.150001525878906
2025-11-06,63.29999923706055
2025-11-07,62.54999923706055
2025-11-10,63.34999847412109
2025-11-11,62.900001525878906
2025-11-12,63.20000076293945
2025-11-13,62.900001525878906
2025-11-14,61.70000076293945
2025-11-17,61.900001525878906
2025-11-18,60.45000076293945
2025-11-19,60.04999923706055
2025-11-20,61.900001525878906
2025-11-21,59.84999847412109
2025-11-24,59.54999923706055
2025-11-25,60.34999847412109
2025-11-26,61.34999847412109
2025-11-27,61.900001525878906
2025-11-28,62.34999847412109
2025-12-01,61.5
2025-12-02,61.70000076293945
2025-12-03,62.29999923706055
2025-12-04,62.20000076293945
2025-12-05,62.75
2025-12-08,63.70000076293945
2025-12-09,63.59999847412109
2025-12-10,64.05000305175781
2025-12-11,63.34999847412109
2025-12-12,63.45000076293945
2025-12-15,62.79999923706055
2025-12-16,62.25
2025-12-17,61.900001525878906
2025-12-18,61.900001525878906
2025-12-19,62.5
2025-12-22,63.400001525878906
2025-12-23,63.70000076293945
2025-12-24,63.84999847412109
2025-12-26,64.4000015258789
2025-12-29,65.25
2025-12-30,65.1500015258789
2025-12-31,65.5999984741211
2026-01-02,66.94999694824219
2026-01-05,69.5
2026-01-06,70.4000015258789
2026-01-07,69.8499984741211
2026-01-08,70.0999984741211
2026-01-09,69.8499984741211
2026-01-12,70.3499984741211
2026-01-13,70.69999694824219
2026-01-14,70.75
2026-01-15,70.6500015258789
2026-01-16,72.0
2026-01-19,72.5999984741211
2026-01-20,72.5999984741211
2026-01-21,71.8499984741211
2026-01-22,71.80000305175781
2026-01-23,72.25
2026-01-26,72.25
2026-01-27,73.05000305175781
2026-01-28,74.19999694824219
2026-01-29,73.75
2026-01-30,72.5999984741211
2026-02-02,71.5
2026-02-03,72.94999694824219
2026-02-04,72.9000015258789
2026-02-05,72.0
2026-02-06,71.9000015258789
2026-02-09,73.94999694824219
2026-02-10,75.5
2026-02-11,77.19999694824219
2026-02-23,77.4000015258789
2026-02-24,79.4000015258789
2026-02-25,81.0999984741211
2026-02-26,81.1500015258789
2026-03-02,80.3499984741211
2026-03-03,78.75
